ticker,price,pe_ratio,dividend_yield,eps,week52_low,week52_high,market_cap,ebitda,price_to_sales,price_to_book
MMM,222.89,24.31,2.3328617,7.92,259.77,175.49,138721055226.0,9048000000.0,4.3902707,11.34
AOS,60.24,27.76,1.1479592,1.7,68.39,48.925,10783419933.0,601000000.0,3.5754826,6.35
ABT,56.27,22.51,1.9089824,0.26,64.6,42.28,102121042306.0,5744000000.0,3.7404804,3.19
ABBV,108.48,19.41,2.4995599,3.29,125.86,60.05,181386347059.0,10310000000.0,6.291571,26.14
ACN,150.51,25.47,1.7144699,5.44,162.6,114.82,98765855553.0,5643228000.0,2.604117,10.62
ATVI,65.83,31.8,0.43190324,1.28,74.945,38.93,52518668144.0,2704000000.0,10.59512,5.16
AYI,145.41,18.22,0.35118526,7.43,225.36,142.0,6242377704.0,587800000.0,1.7953473,3.55
ADBE,185.16,52.31,0.0,3.39,204.45,114.451,94550214268.0,2538040000.0,13.092818,11.06
AAP,109.63,19.54,0.21832074,6.19,169.55,78.81,8123611867.0,853941000.0,1.1301061,2.51
AMD,11.22,187.0,0.0,0.03,15.65,9.7,11191663795.0,339000000.0,2.1091955,21.47
AES,10.06,9.96,4.961832,-1.72,12.05,10.0,6920851212.0,3001000000.0,0.65951383,2.2
AET,178.0,18.11,1.101989,5.75,194.4,119.51,59197016353.0,4139000000.0,0.9923546,3.79
AMG,179.11,12.24,0.6387395,12.07,216.995,148.81,10442174371.0,1261400000.0,4.591235,2.89
AFL,83.25,12.24,2.4299066,11.01,91.73,68.8,33422948000.0,0.0,1.5429344,1.53
A,65.05,27.45,0.8756979,2.1,75.0,49.23,21984606918.0,1094000000.0,6.493563,4.56
APD,152.8,24.22,2.7811136,13.66,175.17,133.6301,34638387128.0,2542500000.0,4.1163683,3.35
AKAM,62.49,32.55,0.0,1.79,69.56,44.65,10906904066.0,789517000.0,5.8546524,3.25
ALK,64.04,9.66,1.9928383,8.28,101.43,59.25,7903173734.0,1665000000.0,0.9801092,2.21
ALB,105.18,26.03,1.2004126,5.66,144.99,90.35,11782151266.0,686030000.0,5.3666205,2.98
ARE,114.58,19.03,3.0262272,1.57,134.37,106.89,12043374429.0,0.0,10.492155,2.07
ALXN,108.47,22.18,0.0,1.77,149.34,96.18,26172439795.0,1072000000.0,9.720562,2.82
ALGN,220.71,56.59,0.0,2.84,287.32,92.61,18788041378.0,380326000.0,13.138819,16.44
ALLE,77.32,21.07,0.8004002,2.37,89.81,66.72,7599609494.0,531800000.0,4.265232,20.48
AGN,164.2,10.65,1.643289,38.35,256.8,160.07,56668833898.0,-2888100000.0,4.820115,0.83
ADS,240.6,13.02,0.9240122,14.13,278.33,209.0,13632608582.0,2143200000.0,1.7282298,8.28
LNT,37.14,19.86,3.5733333,1.65,45.55,36.84,8670163500.0,1168400000.0,3.4331481,2.13
ALL,90.06,13.26,1.5278208,4.68,105.36,77.73,34759468905.0,0.0,1.2085556,1.67
GOOGL,1007.71,31.48,0.0,22.27,1198.0,824.3,733823966137.0,34217000000.0,6.801692,4.7
GOOG,1001.52,40.29,0.0,22.27,1186.89,803.1903,728535558140.0,32714000000.0,6.772653,4.67
MO,64.05,18.89,3.9526875,5.31,77.79,60.01,126985101434.0,10773000000.0,4.945682,10.32
AMZN,1350.5,296.16,0.0,6.16,1498.0,812.5,685873374731.0,16132000000.0,3.927053,24.28
AEE,52.59,20.38,3.4404964,2.68,64.89,51.81,12905744906.0,2298000000.0,2.693119,1.79
AAL,48.6,9.92,0.7782101,3.91,59.08,39.21,24594852352.0,5761000000.0,0.58022565,6.03
AEP,63.38,17.32,3.8479443,1.24,78.07,62.69,31701916517.0,4450800000.0,2.7489934,1.81
AXP,88.34,15.0,1.4955667,2.9,102.385,75.51,80410990000.0,0.0,2.273575,3.75
AIG,58.28,23.22,2.1167521,-0.76,67.3,57.85,54360073164.0,0.0,1.4686536,0.75
AMT,133.57,20.68,2.0,1.97,155.28,103.36,59213892640.0,3792383000.0,11.954137,9.22
AWK,76.06,26.23,2.129297,2.63,92.37,71.89,13906146184.0,1711000000.0,5.553833,2.55
AMP,152.5,12.41,2.0735743,9.44,183.9,118.84,23472126000.0,0.0,1.9493247,3.73
ABC,91.55,15.54,1.6132456,1.64,106.27,71.9,20587704101.0,991884000.0,0.17396984,9.73
AME,72.05,27.61,0.75512403,2.94,78.51,51.31,17139651923.0,1025763000.0,4.015368,4.54
AMGN,173.12,13.76,2.9751508,2.57,201.23,152.16,128133340000.0,11945000000.0,5.58192,3.91
APH,84.44,25.9,0.8608971,2.05,93.62,67.26,26955335395.0,1671700000.0,3.85675,6.64
APC,56.2,-21.29,1.7029973,-5.9,70.0,39.96,32129091747.0,3115000000.0,3.9682212,2.88
ADI,82.68,17.67,2.108963,2.11,98.38,74.65,31811578855.0,1663384000.0,8.00391,3.13
ANDV,96.9,18.78,2.3454583,6.13,121.71,75.11,15696449735.0,2548000000.0,0.6618165,1.7
ANSS,148.84,42.53,0.0,2.99,164.9,94.52,13155919129.0,458515000.0,16.8134,5.79
ANTM,230.57,19.23,1.2581781,14.36,267.95,156.81,61221978627.0,0.0,0.6696521,2.28
AON,136.05,20.8,1.0245464,4.66,152.78,113.2201,35123123422.0,1858000000.0,3.4972682,6.78
APA,37.73,-251.53,2.528445,-3.72,57.9,38.14,15066280977.0,3265000000.0,3.651366,2.22
AIV,38.21,15.6,3.876562,1.95,46.855,38.85,6156884142.0,874871000.0,6.187621,4.69
AAPL,155.15,16.86,1.5795412,9.2,180.1,131.12,809508034020.0,79386000000.0,3.4586093,5.66
AMAT,45.75,14.08,0.8215239,3.17,60.89,34.58,51296481503.0,4336000000.0,4.7020154,5.44
APTV,89.27,69.74,0.9392678,5.05,96.91,82.97,24906530300.0,2370000000.0,1.5025798,7.56
ADM,41.35,17.45,3.1761081,2.17,47.44,38.59,23594770663.0,2927000000.0,0.52478915,1.29
ARNC,24.45,20.21,0.9561753,-0.21,31.17,21.755,12123300000.0,1517000000.0,0.94214815,
AJG,64.4,21.05,2.4807138,2.54,70.55,53.63,11968488290.0,888000000.0,1.9400215,2.92
AIZ,85.16,33.27,2.5313594,9.08,106.985,85.91,4653993594.0,0.0,0.9821866,1.12
T,35.57,12.14,5.4156513,4.76,42.7,32.55,226713270000.0,49653000000.0,1.4083152,1.8
ADSK,104.81,-77.07,0.0,-2.61,131.1,81.75,24348294504.0,-378100000.0,16.50682,224.13
ADP,108.25,29.34,2.2190912,3.85,125.24,95.5,50337702249.0,2767400000.0,4.0483294,12.86
AZO,718.57,16.31,0.0,44.09,797.89,491.13,19922021415.0,2347304000.0,1.8510429,136.23
AVB,154.94,17.97,3.7149355,6.36,199.52,156.01,21856547430.0,1331579000.0,10.251216,2.12
AVY,110.77,22.11,1.5682175,3.11,123.67,78.471,10104814319.0,831200000.0,1.5206499,8.83
BHGE,27.5,305.56,2.4991322,-0.31,57.73,28.03,32995712852.0,285000000.0,1.9390045,2.25
BLL,38.44,20.56,1.0170354,0.85,43.24,35.6,13767688518.0,1317000000.0,1.5696399,3.62
BAC,29.74,16.34,1.536,1.55,32.67,22.07,321478200969.0,0.0,3.2011874,1.24
BAX,62.56,25.12,0.97635394,1.29,72.58,48.15,35713732553.0,1832000000.0,3.4394414,3.77
BBT,51.07,16.26,2.4526198,2.74,55.99,41.17,42087562920.0,0.0,3.4552107,1.55
BDX,211.44,22.28,1.3518385,4.65,248.3888,175.66,50910180308.0,1537000000.0,5.6912947,3.98
BRK.B,191.42,30.43,0.0,9.76,217.62,160.93,261401203633.0,0.0,1.4328232,1.58
BBY,68.79,19.22,1.9085041,3.81,78.59,41.67,20831186176.0,2555000000.0,0.76715523,4.79
BIIB,311.79,14.3,0.0,11.94,370.57,244.28,69157726427.0,6511400000.0,5.737439,5.51
BLK,509.38,22.49,2.1643558,30.3,594.52,368.0,85907759858.0,5684000000.0,6.9158196,2.95
HRB,25.19,12.29,3.7296038,1.92,31.8,19.85,5381433872.0,894754000.0,2.0188456,205.41
BA,329.66,27.29,1.9648397,13.47,361.45,163.69,205617405233.0,12476000000.0,2.1560605,182.86
BWA,51.94,14.15,1.2363636,0.55,58.22,37.54,11596117445.0,867900000.0,1.5831376,2.89
BXP,112.09,18.05,2.7744062,2.93,140.13,111.87,17799878487.0,1546846000.0,6.839459,3.15
BSX,25.2,20.0,0.0,0.07,29.93,23.29,36142506007.0,1726000000.0,4.055685,4.78
BHF,55.44,22.63,0.0,-24.62,75.0,52.751,7066613254.0,0.0,1.4188358,0.51
BMY,62.69,20.83,2.5546863,2.65,66.1,51.12,102506501960.0,5170000000.0,6.503231,6.75
AVGO,229.57,15.94,2.9488583,4.01,285.68,202.61,92791974933.0,7016000000.0,6.961893,4.4
BF.B,63.33,37.04,1.1216964,1.7,69.9028,45.415,5498033502.0,1139000000.0,1.8411398,12.36
CHRW,90.47,26.0,1.987685,3.57,100.18,63.41,12932483889.0,868096000.0,0.85282737,9.31
CA,32.66,14.32,3.0,1.85,36.56,30.45,14175422936.0,1613000000.0,3.3742425,2.44
COG,23.01,60.55,1.0269576,-0.92,29.57,21.4,10808821635.0,404951000.0,8.636729,4.21
CDNS,36.82,34.09,0.0,0.74,46.0,29.01,10890625200.0,455607000.0,5.751737,10.98
CPB,44.83,14.84,3.125,2.89,64.23,43.5,13467193376.0,1683000000.0,2.3898203,7.91
COF,91.8,11.85,1.6306564,3.45,106.5,76.05,47637260000.0,0.0,1.5931405,0.94
CAH,66.63,12.29,2.8394227,4.04,84.88,54.66,20493281175.0,1913000000.0,0.21131156,3.03
KMX,64.34,19.44,0.0,3.97,77.64,54.29,11827453706.0,1339628000.0,0.6913859,3.55
CCL,66.76,17.48,2.6041667,3.58,72.7,54.75,49180044050.0,4711000000.0,2.8147783,2.0
CAT,145.99,21.22,2.0215108,1.26,173.24,90.34,91822049046.0,8136000000.0,2.0468428,5.75
CBOE,111.15,35.06,0.9426963,2.27,138.54,76.75,12998295607.0,488406000.0,8.249042,5.15
CBG,41.92,15.82,0.0,1.69,46.6,30.43,14440591731.0,1652961000.0,1.4622321,3.74
CBS,51.8,12.05,1.3473054,2.81,70.095,52.75,20431395736.0,2841000000.0,2.1055017,6.91
CELG,91.02,13.27,0.0,3.58,147.17,92.85,74921079154.0,5233000000.0,5.830071,7.49
CNC,100.36,19.12,0.0,3.23,112.42,65.03,18012494506.0,2063000000.0,0.5028663,2.58
CNP,25.85,19.73,4.2109256,1.0,30.45,25.51,11362043297.0,2337000000.0,1.6262617,3.21
CTL,16.2,8.35,12.661196,1.16,27.61,13.161,18237196861.0,5577000000.0,1.4795984,1.39
CERN,61.22,27.09,0.0,1.84,73.86,51.2617,21101697598.0,1523440000.0,5.5560412,4.62
CF,37.46,-59.46,3.0395136,-1.2,43.98,25.04,9209106695.0,711000000.0,3.0044448,2.81
SCHW,48.9,29.82,0.76878726,1.61,56.25,37.16,69750188843.0,0.0,7.949615,4.51
CHTR,348.65,162.92,0.0,34.08,408.83,308.3,86708878113.0,14694000000.0,2.1208634,2.27
CHK,2.82,4.7,0.0,-6.44,6.59,2.8,2626102121.0,1470000000.0,0.40765184,1.84
CVX,112.3,27.52,3.885853,4.85,133.88,102.55,218978820159.0,28877000000.0,1.6489863,1.71
CMG,266.01,45.86,0.0,0.8,499.0,263.0,7685283970.0,401293000.0,2.5523853,6.11
CB,140.39,17.5,1.9251627,8.2,157.5,130.17,68424670566.0,0.0,2.0985637,1.35
CHD,47.38,24.42,1.8366054,2.92,54.1799,43.21,11838963451.0,868000000.0,3.1682448,6.28
CI,189.27,18.11,0.020466639,7.2,227.13,141.93,47680910480.0,0.0,1.550762,3.39
XEC,100.19,26.37,0.30214334,-4.64,136.31,89.49,10089082025.0,1061056000.0,7.556446,4.28
CINF,70.34,27.48,2.918904,3.55,81.98,68.24,11916533018.0,0.0,2.756679,1.6
CTAS,149.32,32.75,1.0344827,4.38,169.96,113.79,16676145923.0,1097295000.0,2.7614057,6.53
CSCO,38.77,17.87,2.8755577,1.91,42.98,30.36,199425716482.0,15447000000.0,5.484418,3.07
C,71.87,13.48,1.7068943,-3.1,80.7,56.14,192709302000.0,0.0,2.1857586,0.9
CFG,42.19,16.04,1.9625335,3.27,48.23,31.51,22008050974.0,0.0,3.3917346,1.08
CTXS,84.53,20.37,0.0,-0.24,95.0,73.3346,13199167493.0,810268000.0,4.7538714,6.73
CME,153.04,32.15,3.6828613,11.94,163.0,114.8176,54423298745.0,2851800000.0,14.881806,2.51
CMS,41.77,21.42,3.3918407,1.99,50.85,41.07,11873960824.0,2099000000.0,2.4711676,2.65
KO,43.1,22.8,3.3213644,1.49,48.615,40.22,189855335601.0,8589000000.0,6.822138,8.65
CTSH,75.16,22.44,1.0454783,2.54,79.28,54.76,45119684067.0,2946000000.0,3.9678397,3.94
CL,68.95,24.02,2.2801766,2.28,77.91,66.26,61616643498.0,4064000000.0,4.000737,236.42
CMCSA,38.19,18.54,1.8929017,4.74,44.0,34.78,186476996883.0,28675000000.0,2.1797748,2.65
CMA,89.18,18.89,1.2823253,4.13,98.18,64.04,16274969256.0,0.0,4.905472,1.96
CAG,35.49,18.2,2.3683476,1.46,41.68,32.16,14379717835.0,1281200000.0,1.8294994,3.86
CXO,140.09,84.39,0.0,-11.04,162.91,106.73,22021882339.0,2151190000.0,12.271951,2.61
COP,53.24,72.93,2.049254,-0.65,61.315,42.265,65482462410.0,5328000000.0,2.0764177,2.16
ED,74.73,18.64,3.8001595,4.1,89.7,72.63,23335777662.0,4288000000.0,2.960244,1.58
STZ,208.73,30.92,0.9712818,8.71,229.5,152.01,41697453163.0,3033300000.0,5.145596,5.14
GLW,28.45,16.45,2.0791416,-0.78,35.1,26.31,25759280346.0,2970000000.0,2.544682,1.71
COST,178.61,30.69,1.0917627,6.09,199.88,150.0,80439804508.0,5679000000.0,0.61203885,7.24
COTY,19.96,24.64,2.860412,-0.63,21.175,14.24,13101112504.0,211400000.0,2.0061796,1.37
CCI,103.81,21.45,3.862069,1.02,114.97,86.93,44183023189.0,2292600000.0,10.125291,3.54
CSRA,30.85,15.12,1.275917,1.83,33.79,27.38,5134501276.0,543000000.0,1.3324839,11.37
CSX,50.47,21.94,1.5102888,6.07,60.04,45.41,47340511707.0,5003000000.0,4.216355,4.27
CMI,165.73,16.83,2.5008683,8.23,194.18,143.8301,28669230787.0,2924000000.0,1.9406168,3.89
CVS,70.55,12.36,2.6899798,4.91,84.0,66.45,75323141722.0,11704000000.0,0.549852,2.13
DHI,44.55,16.32,1.0801469,2.73,53.32,29.3716,17390873686.0,1691000000.0,1.1931022,2.17
DHR,92.16,22.87,0.5879265,3.53,104.82,78.97,66351150000.0,4339800000.0,3.688278,2.65
DRI,91.33,22.72,2.6503997,3.81,100.11,71.7,11745595320.0,997600000.0,1.5278828,5.89
DVA,71.91,20.55,0.0,4.3,80.71,52.51,13685178000.0,2252294000.0,1.1451397,2.79
DE,153.66,23.14,1.4866204,6.64,171.96,106.72,52186628646.0,4053300000.0,2.3746448,5.31
DAL,51.23,10.37,2.2655525,4.94,60.79,43.81,38393603535.0,8348000000.0,0.91792434,2.67
XRAY,56.85,22.65,0.60034305,1.99,68.98,52.535,13390513478.0,-411100000.0,4.626262,1.8
DVN,34.94,23.93,0.6528836,-6.89,47.25,28.7947,19317380000.0,3723000000.0,2.0660408,2.85
DLR,98.96,16.55,3.5710857,2.19,127.23,101.101,21400952517.0,1260662000.0,12.434961,2.32
DFS,72.4,12.13,1.8269607,5.41,81.93,57.5,27433540000.0,0.0,2.3610325,2.52
DISCA,22.87,11.0,0.0,1.96,30.25,15.99,8763756733.0,2100000000.0,1.804088,1.5
DISCK,21.58,10.37,0.0,1.96,29.18,14.99,8320262123.0,2100000000.0,1.7147918,1.43
DISH,43.77,16.09,0.0,3.06,66.5,42.48,21032719056.0,2754331000.0,1.8521843,3.76
DG,95.1,21.18,1.0625255,4.43,105.82,65.97,26580644874.0,2457604000.0,1.5283886,4.53
DLTR,101.58,26.66,0.0,3.77,116.65,65.63,25151198417.0,2430300000.0,1.6097589,4.08
D,73.31,20.42,4.5281997,4.91,85.3,71.59,47543571860.0,6428000000.0,3.7954214,2.96
DOV,96.2,23.87,1.8815053,5.15,109.06,75.51,15566645713.0,1513291000.0,1.986176,3.59
DWDP,68.21,49.43,2.1529746,1.59,77.08,64.01,165203312427.0,5250000000.0,2.6922395,1.54
DPS,116.93,26.57,1.9661016,4.54,126.65,83.23,21209783858.0,1507000000.0,4.2149186,9.99
DTE,98.49,19.12,3.5559585,4.82,116.74,96.56,17808073691.0,2790000000.0,1.9091922,1.95
DUK,74.32,16.7,4.7849464,3.12,91.8,72.93,52078185682.0,9895000000.0,2.9348857,1.27
DRE,24.52,19.77,3.1533308,0.88,30.14,24.73,9035293365.0,529483000.0,16.077257,1.94
DXC,91.92,79.93,0.7493755,-0.89,102.95,67.76,27408621020.0,1628000000.0,1.9598055,2.26
ETFC,48.48,22.14,0.0,2.15,56.0,32.25,13754977266.0,0.0,5.689136,2.15
EMN,93.57,12.28,2.2630835,10.12,104.08,76.02,14226830813.0,2152000000.0,1.4904785,2.78
ETN,79.41,17.08,2.9404557,6.68,89.85,69.45,35961772000.0,4253000000.0,1.8161736,2.17
EBAY,41.02,24.86,0.0,-1.07,46.99,31.89,44216696399.0,2941000000.0,4.6720185,3.8
ECL,127.76,28.08,1.2319711,4.14,140.5,119.61,38460272282.0,2848600000.0,3.7360687,5.28
EIX,58.07,13.23,4.0542803,3.96,83.38,58.76,19447670886.0,4284000000.0,2.161095,1.59
EW,123.78,32.57,0.0,2.88,138.48,89.2,27447099863.0,1156700000.0,7.8283277,8.48
