ticker,price,pe_ratio,dividend_yield,eps,week52_low,week52_high,market_cap,ebitda,price_to_sales,price_to_book
NI,22.51,19.57,3.3780859,1.02,27.76,21.93,7776566371.0,1448600000.0,2.2361343,1.82
NBL,25.43,105.96,1.4771049,-2.32,39.6,22.985,13177325251.0,-518000000.0,4.6976447,1.44
JWN,47.23,15.04,3.0020285,2.02,53.0,37.7924,8212509855.0,1448000000.0,0.74603415,9.1
NSC,136.89,20.65,2.018503,18.73,157.1499,109.27,40543547441.0,4737000000.0,3.8525908,3.09
NTRS,96.2,19.96,1.6678249,4.92,108.91,83.17,22908130223.0,0.0,4.031728,2.44
NOC,324.01,24.4,1.3030859,11.47,349.18,231.98,58782413951.0,3884000000.0,2.209576,7.96
NCLH,56.01,15.35,0.0,2.78,61.48,46.96,13191507318.0,1529401000.0,3.2066104,2.35
NRG,24.0,17.78,1.4195584,-2.23,29.78,14.52,8030036023.0,1774000000.0,0.9933021,6.73
NUE,60.38,17.01,2.415766,4.1,70.48,51.67,20003317128.0,2648729000.0,0.99837583,2.34
NVDA,217.52,82.08,0.26223776,2.57,249.27,95.17,138652800000.0,3098000000.0,20.094294,20.39
ORLY,252.22,21.91,0.0,10.73,279.23,169.43,21433781860.0,1965187000.0,3.1934319,34.12
OXY,68.47,195.63,4.4081864,-0.75,78.09,57.2,53467692395.0,5205000000.0,6.044895,
OMC,75.91,15.27,3.1838684,4.79,86.71,65.32,17377551986.0,2366000000.0,1.5327156,6.66
OKE,54.4,34.0,5.4436197,1.66,61.36,47.14,21988472489.0,1851783000.0,2.6159565,4.03
ORCL,46.84,18.81,1.5551463,2.2,53.14,40.01,202302349740.0,16545000000.0,5.2561646,3.56
PCAR,66.98,15.72,1.455816,4.75,79.69,61.93,24152102921.0,3619200000.0,1.28693,3.07
PKG,111.95,18.57,2.1514556,7.07,131.1316,88.47,11051273948.0,1214900000.0,1.741522,5.54
PH,174.51,21.6,1.4401833,7.24,212.8,145.38,24421668509.0,2092089000.0,1.8652664,4.39
PDCO,32.88,14.05,3.0723782,1.79,48.295,32.07,3209792400.0,359644000.0,0.7872792,2.34
PAYX,61.86,27.49,3.0892801,2.26,73.1,54.2,23253666810.0,1414900000.0,7.248487,11.77
PYPL,72.32,49.53,0.0,1.47,86.32,39.92,90708000000.0,2932000000.0,6.935696,5.81
PNR,66.67,18.89,2.03933,3.63,74.84,57.63,12466660892.0,863700000.0,2.5191512,2.48
PBCT,18.56,18.02,3.59375,0.97,20.14,15.965,6527616000.0,0.0,3.9272704,1.17
PEP,110.15,21.51,2.8370044,4.36,122.51,104.77,161413271020.0,12843000000.0,3.6705062,
PKI,72.06,24.68,0.3695394,2.64,84.49,52.63,8351767268.0,445658000.0,3.7116463,3.25
PRGO,84.44,,0.73126143,-28.01,95.93,63.68,12326379902.0,0.0,3.3850067,2.03
PFE,33.63,12.69,3.8879359,3.51,39.43,31.67,208505541949.0,20569000000.0,4.0020885,3.4
PCG,38.24,8.75,0.0,2.78,71.57,38.45,20309412381.0,6471000000.0,1.5730644,1.09
PM,100.39,22.36,4.328479,4.48,123.55,96.66,153580671803.0,11802000000.0,2.7574685,1318.7
PSX,92.44,21.11,2.928564,9.93,107.47,75.135,47996220000.0,5311000000.0,0.47499472,2.12
PNW,74.34,16.06,3.698776,3.95,92.48,73.81,8397609889.0,1614399000.0,2.9931207,1.65
PXD,169.16,118.29,0.1816118,-3.39,199.83,125.46,29983119693.0,1717000000.0,6.7890477,2.76
PNC,149.38,17.55,1.9354838,10.4,160.07,115.25,73315000000.0,0.0,4.04653,1.53
RL,101.32,17.74,1.8570102,-1.19,119.33,66.06,8753430477.0,506100000.0,1.3948758,2.44
PPG,110.3,18.73,1.5771489,6.31,122.0697,99.57,29043337549.0,2585000000.0,1.9551051,4.83
PPL,29.52,12.83,5.2196894,2.79,40.2,29.205,20839814845.0,3937000000.0,3.7497053,1.95
PX,144.07,24.63,2.1998534,4.32,166.95,115.53,42948664203.0,3632000000.0,3.887915,6.88
PCLN,1806.06,24.26,0.0,42.66,2067.99,1589.0,91817448863.0,4803487000.0,9.176564,6.92
PFG,60.38,11.96,3.1914895,4.5,75.585,58.9401,18457199721.0,0.0,1.7167546,1.53
PG,80.22,20.46,3.3704789,5.6,94.67,80.1,206318943299.0,17249000000.0,3.1595004,3.85
PGR,51.07,20.76,2.1061797,2.73,58.25,36.84,31062780000.0,0.0,1.1458876,3.25
PLD,58.33,20.76,2.931379,3.06,67.53,48.69,31953288000.0,2969194000.0,14.380373,2.11
PRU,103.38,9.99,2.6985698,9.73,127.14,97.88,47136080000.0,0.0,1.083727,0.93
PEG,46.73,16.11,3.60587,1.75,53.28,41.67,24138050331.0,3613000000.0,3.4491453,1.88
PSA,180.49,18.21,4.316159,6.81,232.21,180.9254,32258539942.0,1924803000.0,16.16417,6.56
PHM,28.67,12.86,1.2036108,1.44,35.21,21.06,8792572352.0,992811000.0,1.0341544,1.99
PVH,142.68,20.98,0.100529455,6.77,157.96,84.53,11478625926.0,1057500000.0,1.7617522,2.14
QRVO,76.85,19.71,0.0,-0.13,85.24,62.68,9877885146.0,806875000.0,3.389142,1.98
QCOM,62.42,16.51,3.5055351,1.65,69.28,48.92,96282828902.0,4191000000.0,4.263658,3.82
PWR,33.51,17.54,0.0,1.28,40.105,30.23,5330131216.0,649404000.0,0.77893436,1.43
DGX,96.42,17.07,1.9884669,5.5,112.965,90.1,13578300000.0,1453000000.0,1.7709883,2.82
RRC,12.82,35.61,0.6097561,-2.79,34.09,12.7,3255587970.0,820095000.0,1.9624339,0.59
RJF,86.06,16.94,1.0982976,4.12,99.1,71.35,13216271700.0,0.0,1.9734555,2.34
RTN,198.74,25.78,1.5612764,6.95,213.45,147.86,59066255840.0,3868000000.0,2.2938328,5.28
O,47.56,15.54,5.372036,1.12,63.6,48.89,13784942453.0,1075568000.0,15.588069,1.92
RHT,124.65,79.9,0.0,1.68,135.77,78.48,22799923883.0,541809000.0,8.202077,15.69
REG,55.58,15.27,3.6850338,1.43,72.05,56.66,9858367494.0,487636000.0,13.762162,1.51
REGN,322.62,27.93,0.0,7.74,543.5518,319.5,35950369241.0,2043160000.0,8.48541,5.89
RF,17.9,17.9,1.8987342,1.0,19.9,13.0,21500640000.0,0.0,3.474771,1.32
RSG,62.72,26.13,2.1362228,1.77,69.4,57.53,21590903863.0,2734000000.0,2.8841186,2.83
RMD,89.26,31.54,1.5120423,2.41,104.78,67.04,13233622689.0,636942000.0,6.1640687,6.61
RHI,52.26,20.18,1.7075773,2.32,60.59,42.92,7047165475.0,565196000.0,1.3330402,5.98
ROK,178.73,26.48,1.7692552,6.35,210.72,147.67,24123216432.0,1323200000.0,3.760594,10.94
COL,133.31,22.29,0.9748892,4.8,139.63,89.9,22197870556.0,1696000000.0,3.781273,3.46
ROP,259.4,27.57,0.61985797,9.38,290.415,191.22,27247789759.0,1555209000.0,5.9715905,4.23
ROST,75.06,26.52,0.82061803,2.83,85.66,52.85,29803566306.0,2247009000.0,2.9734495,10.28
RCL,122.45,16.26,1.8674136,7.53,135.65,93.4,27418147452.0,2876309000.0,3.1026611,2.56
SPGI,173.31,27.38,1.0947506,7.95,185.38,124.64,46585950000.0,3021000000.0,10.254704,50.56
CRM,104.03,520.15,0.0,0.27,114.52,79.63,79489115000.0,925804000.0,10.3738785,8.81
SBAC,159.85,199.81,0.0,0.62,177.67,103.51,19572031314.0,1074240000.0,15.189207,91.04
SCG,35.6,8.75,6.6830335,4.16,71.28,35.31,5229448882.0,1459000000.0,1.651705,0.92
SLB,67.4,44.93,2.8673835,-1.08,82.71,61.02,96529311126.0,3222000000.0,3.2297828,2.64
SNI,86.46,16.04,1.3761468,5.18,88.87,64.87,11328642413.0,1351059000.0,4.374079,4.22
STX,47.44,11.51,5.085772,2.58,56.45,30.6,14113197720.0,1811000000.0,1.3048558,13.33
SEE,42.62,21.31,1.4427412,2.46,50.62,41.22,8001938397.0,969700000.0,2.4700067,10.55
SRE,103.36,19.14,3.1607263,5.45,122.975,100.63,26163862235.0,3763000000.0,3.15303,1.98
SHW,387.65,26.75,0.8426688,18.61,435.15,302.0101,37730994828.0,2160668000.0,2.5276077,13.42
SIG,49.38,6.65,2.4730754,7.03,77.94,46.09,3034275549.0,852700000.0,0.7564699,1.38
SPG,152.18,13.56,5.0368075,6.25,187.35,150.15,48139839531.0,4411515000.0,8.754495,13.24
SWKS,99.04,16.45,1.2629502,5.41,117.65,90.53,18493080922.0,1122900000.0,6.9704437,4.25
SLG,90.61,14.07,3.4998922,0.88,115.34,91.2,8617714345.0,795889000.0,6.5820084,1.32
SNA,156.72,15.81,1.968433,9.2,185.47,140.83,9499107736.0,982200000.0,3.5114813,3.21
SO,43.4,15.78,5.3530226,2.53,53.51,42.63,43497224128.0,6012000000.0,2.5080602,1.82
LUV,55.63,15.89,0.863707,5.82,66.985,49.76,34351211637.0,4533000000.0,1.6294897,3.84
SWK,152.86,20.57,1.5775635,8.05,176.62,121.09,24496399600.0,2264600000.0,1.944325,3.34
SBUX,53.77,25.98,2.203452,1.97,64.87,52.58,76548976000.0,7361500000.0,3.4392443,13.36
STT,98.54,15.35,1.6228749,5.23,114.27,75.27,38059113300.0,0.0,3.263072,1.95
SRCL,70.55,16.26,0.0,2.08,88.0,61.25,6218560288.0,305085000.0,2.2607324,2.15
SYK,148.01,23.46,1.2234008,2.68,170.0,122.01,57509096756.0,2863000000.0,4.635566,5.54
STI,65.8,16.25,2.3185046,4.48,72.06,51.96,32498948310.0,0.0,3.3089445,1.38
SYMC,25.59,39.37,1.1286682,-0.17,34.2,25.65,16520497264.0,1227000000.0,3.5516493,3.36
SYF,34.98,13.35,1.6,2.41,40.59,26.01,28893750000.0,0.0,2.1096623,1.97
SNPS,82.62,67.72,0.0,0.87,94.8,64.75,12767067883.0,579844000.0,6.276264,3.98
SYY,57.0,22.98,2.4644873,2.08,64.27,48.85,30445320778.0,2988725000.0,0.7295535,13.4
TROW,101.99,19.92,2.140443,4.75,120.07,66.7,25810865035.0,2281400000.0,7.3911157,4.61
TPR,48.85,,0.0,2.09,50.71,36.69,14247199374.0,0.0,4.0785494,4.35
TGT,71.11,14.19,3.3856654,4.71,78.7,48.56,[phone].0,[phone].0,0.8047394,3.45
TEL,95.27,19.72,1.6062645,4.71,108.23,71.93,34983666316.0,2797000000.0,2.5734365,3.6
FTI,29.1,18.77,1.7060367,0.0,35.0,24.53,14163064455.0,540167833.42,1.561575,1.06
TXN,97.66,24.05,2.4318495,3.6,120.75,74.52,100262526470.0,7013000000.0,6.9572234,9.32
TXT,55.54,22.13,0.1381454,1.14,62.19,45.0,15254672353.0,1454000000.0,1.0645695,2.57
BK,53.29,14.76,1.7347307,3.73,58.99,44.91,56083904906.0,0.0,3.3834257,1.49
CLX,127.76,23.44,2.6286967,5.33,150.4,124.09,16540418002.0,1295000000.0,2.798683,21.62
COO,223.17,22.96,0.026033757,7.52,256.39,187.02,11297958140.0,615700000.0,6.8538465,3.57
HSY,97.65,20.51,2.6494346,3.66,116.49,98.851,20867272020.0,1404123000.0,2.8396711,25.64
MOS,24.13,23.66,0.3960396,0.85,34.36,19.23,9726962131.0,1165100000.0,1.8161958,0.94
TRV,135.01,16.48,2.0261714,7.31,150.55,113.76,38903131815.0,0.0,1.33382,1.63
DIS,101.35,17.78,1.6036655,5.7,116.1,96.2,157817273295.0,12544000000.0,3.9635563,3.82
TMO,198.73,21.84,0.3276319,5.6,226.44,151.69,83226586345.0,4751300000.0,4.015666,3.38
TIF,99.62,27.0,1.9402406,3.55,111.44,77.93,12810515320.0,949500000.0,4.516748,3.97
TWX,93.02,15.35,1.6927768,6.62,103.9,85.88,74185800000.0,7671000000.0,2.3735986,2.73
TJX,74.36,21.01,1.64042,3.46,81.46,66.44,48181450881.0,4600216000.0,1.9293598,10.35
TMK,80.52,17.02,0.7204611,4.5,93.595,73.53,9614412169.0,0.0,3.1079664,1.88
TSS,81.17,25.85,0.6091133,3.16,89.92,50.96,15694951118.0,1097534000.0,3.175548,6.57
TSCO,65.94,19.57,1.6030874,3.3,82.68,49.87,8459271203.0,859519000.0,1.1642125,6.01
TDG,283.0,23.76,0.0,7.92,321.38,203.72,15241203731.0,1635916000.0,4.268832,
TRIP,40.05,58.04,0.0,0.81,53.29,29.5,5700998508.0,234000000.0,4.5925775,3.49
FOXA,34.56,17.81,0.9983361,1.59,39.135,24.81,44027094922.0,5280000000.0,2.1080317,4.11
FOX,34.09,17.57,1.0084034,1.59,38.56,24.3,66135313503.0,5280000000.0,3.1654842,4.04
TSN,73.92,13.92,1.6353229,4.79,84.65,57.2,26957526800.0,2521000000.0,0.93730986,2.55
USB,52.65,15.35,2.189781,3.52,58.5,49.535,90940115897.0,0.0,3.7773547,2.09
UDR,32.92,17.79,3.668639,1.08,40.71,33.31,9050154422.0,665141000.0,12.365829,3.27
ULTA,209.09,32.07,0.0,6.52,314.86,187.96,13300000127.0,1002093000.0,3.3779113,8.04
UAA,13.14,32.05,0.0,0.45,23.46,11.4,5856913571.0,399277000.0,1.602308,2.72
UA,11.95,29.15,0.0,0.45,21.805,10.36,5366628950.0,399277000.0,1.4738787,2.5
UNP,124.86,22.06,2.062655,13.52,143.05,101.06,101513290382.0,10169000000.0,4.8605075,
UAL,63.37,8.85,0.0,7.05,83.04,56.51,19363059152.0,5929000000.0,0.5020496,2.09
UNH,216.46,21.47,1.3284917,10.71,250.79,156.49,218834811333.0,17454000000.0,1.0903316,4.71
UPS,109.28,18.27,2.9666696,5.62,135.53,102.12,96436356833.0,7919000000.0,1.4744618,64.7
URI,161.99,16.33,0.0,15.72,189.0,100.621,14654954091.0,2760000000.0,2.1782618,4.53
UTX,127.48,19.26,2.1216943,5.7,139.24,107.05,105387272474.0,10584000000.0,1.7324123,3.4
UHS,114.87,15.36,0.34153005,7.14,129.74,95.26,11116075286.0,1676204000.0,1.3158662,2.21
UNM,47.87,11.51,1.8189007,4.38,58.73,43.55,11256432318.0,0.0,0.9984924,1.19
VFC,78.75,25.9,2.2865665,2.55,82.95,48.05,31797645904.0,1624441000.0,3.7110944,7.89
VLO,86.77,18.74,3.5618877,9.24,99.95,60.69,39312309113.0,5401000000.0,0.4211918,1.93
VAR,112.82,29.93,0.0,2.69,130.29,77.73,10692681720.0,500600000.0,3.9652252,7.32
VTR,50.92,12.21,5.965641,1.86,72.36,51.8,18865999082.0,1935931000.0,7.0740495,1.76
VRSN,105.62,29.5,0.0,3.43,118.28,81.17,10754983829.0,767864000.0,12.401829,10.82
VRSK,92.28,28.84,0.0,3.45,100.54,75.6,15594677147.0,1011200000.0,9.935474,9.34
VZ,49.04,13.08,4.626544,7.36,54.77,42.8,208092277044.0,45745000000.0,1.6452544,7.96
VRTX,151.6,252.67,0.0,1.04,174.955,84.39,39369386348.0,97562000.0,16.185404,21.91
VIAB,32.71,8.68,2.622091,4.68,46.72,22.13,10601008017.0,5600000000.0,1.0924768,2.08
V,113.86,32.72,0.70204765,2.8,126.88,84.88,270038723213.0,13086000000.0,14.433654,9.4
VNO,66.18,16.22,3.744428,4.33,111.72,66.0101,12778779911.0,0.0,7.1491003,3.63
VMC,121.47,40.9,0.7797879,3.1,141.2,108.95,16964162228.0,970976000.0,5.7576876,3.54
WMT,100.02,23.1,1.983471,4.39,109.98,66.89,304680931618.0,30721000000.0,0.82099426,3.89
WBA,68.22,13.38,2.2368238,3.78,88.0,63.82,70862541911.0,7083000000.0,0.5904388,3.06
WM,79.12,25.36,2.0800195,2.66,89.73,69.55,35488486675.0,3896000000.0,3.2787669,6.73
WAT,191.79,26.64,0.0,0.19,220.2,145.94,16064078572.0,773932000.0,6.9824114,6.15
WEC,59.5,19.57,3.691948,3.79,70.09,56.63,18890296993.0,2736500000.0,2.4834197,2.1
WFC,55.4,13.58,2.7111576,4.07,66.31,49.27,281463620775.0,0.0,2.8728192,1.58
HCN,54.67,12.74,6.1538463,2.81,78.17,55.29,20943679019.0,1908253000.0,6.725218,1.49
WDC,80.09,10.19,2.389201,1.29,95.77,71.38,24760297793.0,5169000000.0,1.245503,2.0
WU,18.81,10.17,3.5915854,0.51,22.21,18.39,8951609207.0,694600000.0,2.22677,12.65
WRK,60.93,23.26,2.6699784,2.77,71.55,49.23,16433340688.0,2262300000.0,1.075785,1.58
WY,33.6,34.29,3.7079954,0.77,37.89,30.9504,26070297960.0,1365000000.0,3.6396794,2.9
WHR,164.95,11.77,2.5652986,4.51,202.99,158.8,12177920000.0,1842000000.0,0.58064795,2.57
WMB,28.56,48.41,4.0,-0.57,33.67,26.8188,24802396470.0,3955000000.0,4.2982845,3.01
WLTW,152.36,18.67,1.347058,3.07,165.0,120.869,20780269334.0,1440000000.0,3.4484663,2.1
WYN,113.56,18.77,1.9541779,5.53,127.96,80.11,11993835688.0,1232000000.0,2.7332082,18.91
WYNN,169.28,31.7,1.1279043,7.27,203.63,92.67,18225400525.0,1501301000.0,2.478658,51.69
XEL,42.44,18.14,3.3914273,2.21,52.22,41.16,21559611927.0,3885828000.0,2.520456,1.94
XRX,29.8,8.87,3.207184,0.59,37.42,26.64,7938833340.0,1191000000.0,0.7877656,1.49
XLNX,62.82,27.19,2.0904882,2.32,77.26,54.99,17064975551.0,845468000.0,7.101206,7.22
XL,41.26,-19.93,2.0952382,-2.24,47.27,33.77,10753423590.0,0.0,0.84394187,0.97
XYL,70.24,30.94,1.1700794,1.83,76.81,46.86,12915021000.0,722000000.0,2.7262094,5.31
YUM,76.3,27.25,1.7970798,4.07,86.93,62.85,27003303098.0,2289000000.0,6.3136363,212.08
ZBH,115.53,14.32,0.7948336,9.01,133.49,108.17,24454698119.0,2007400000.0,3.1648953,2.39
ZION,50.71,17.73,1.480933,2.6,55.61,38.43,10670678640.0,0.0,3.7945793,1.42
ZTS,71.51,32.8,0.68237203,1.65,80.13,52.0,35991109776.0,1734000000.0,9.280896,18.09
